ClientID;ClientSurname;ClientName;ClientPatronymic;Email;PhoneNumber
1;Смирнов;Алексей;Иванович;smirnov@example.com;89161112233
2;Иванова;Мария;Петровна;ivanova@example.com;89264445566
3;Петров;Дмитрий;Сергеевич;petrov@example.com;89037778899
4;Сидорова;Екатерина;Алексеевна;sidorova@example.com;89670001122
5;Кузнецов;Андрей;Михайлович;kuznetsov@example.com;89853334455
6;Попова;Ольга;Ивановна;popova@example.com;89169990011
7;Васильев;Сергей;Дмитриевич;vasiliev@example.com;89266667788
8;Соколова;Наталья;Андреевна;sokolova@example.com;89032223344
9;Михайлов;Игорь;Олегович;mihailov@example.com;89675556677
10;Федорова;Татьяна;Юрьевна;fedorova@example.com;89858889900
11;Морозов;Артем;Павлович;morozov@example.com;89164447788
12;Николаева;Светлана;Викторовна;nikolaeva@example.com;89261114455
13;Лебедев;Роман;Андреевич;lebedev@example.com;89033336677
14;Волкова;Анастасия;Дмитриевна;volkova@example.com;89677779900
15;Егоров;Владимир;Сергеевич;egorov@example.com;89850002233
16;Степанова;Елена;Александровна;stepanova@example.com;89166668899
17;Орлов;Максим;Игоревич;orlov@example.com;89269991122
18;Белова;Юлия;Олеговна;belova@example.com;89035557788
19;Жуков;Антон;Андреевич;zhukov@example.com;89672224455
20;Козлова;Дарья;Викторовна;kozlova@example.com;89855550011
21;Новиков;Павел;Алексеевич;novikov@example.com;89168883344
22;Соловьева;Евгения;Павловна;soloveva@example.com;89263335566
23;Богданов;Денис;Игоревич;bogdanov@example.com;89036669900
24;Яковлева;Маргарита;Андреевна;yakovleva@example.com;89679992233
25;Григорьев;Илья;Сергеевич;grigorev@example.com;89852225566
26;Андреева;Кристина;Дмитриевна;andreeva@example.com;89165558899
27;Филиппов;Георгий;Алексеевич;filippov@example.com;89268881122
28;Сергеева;Вероника;Игоревна;sergeeva@example.com;89031114455
29;Воробьев;Никита;Олегович;vorobev@example.com;89674447788
30;Александрова;Алина;Павловна;alexandrova@example.com;89857770011
31;Ефимов;Степан;Андреевич;efimov@example.com;89160003344
32;Родионова;Полина;Викторовна;rodionova@example.com;89262226677
33;Данилов;Артур;Алексеевич;danilov@example.com;89034449900
34;Зайцева;Анна;Игоревна;zaitseva@example.com;89676662233
35;Кузьмин;Вадим;Олегович;kuzmin@example.com;89859995566
36;Симонова;Александра;Павловна;simonova@example.com;89163338899
37;Беляев;Егор;Андреевич;belyaev@example.com;89265551122
38;Денисова;Валерия;Викторовна;denisova@example.com;89038884455
39;Осипов;Кирилл;Алексеевич;osipov@example.com;89671117788
40;Русакова;Варвара;Игоревна;rusakova@example.com;89854440011
41;Герасимов;Иван;Олегович;gerasimov@example.com;89167773344
42;Виноградова;София;Павловна;vinogradova@example.com;89260005566
43;Ершов;Глеб;Андреевич;ershov@example.com;89032229900
44;Панова;Виктория;Викторовна;panova@example.com;89673332233
45;Тимофеев;Арсений;Алексеевич;timofeev@example.com;89856665566
46;Журавлева;Ульяна;Игоревна;zhuravleva@example.com;89169998899
47;Макаров;Лев;Олегович;makarov@example.com;89261111122
48;Захарова;Полина;Павловна;zaharova@example.com;89035554455
49;Ширяев;Михаил;Андреевич;shiryaev@example.com;89678887788
50;Звездина;Виктория;Алексеевна;[email];89765478394
